dyad_id,start_date,end_date,outcome
399,1946-07-18,1946-07-21,4.0
400,1952-04-09,1952-04-12,4.0
401,1967-03-31,1967-10-16,3.0
402,1946-08-31,,
402,1946-08-31,,
402,1946-08-31,,
402,1946-08-31,,
402,1946-08-31,,
402,1946-08-31,,
402,1946-08-31,,
402,1946-08-31,1953-11-09,1.0
403,1946-12-31,,
403,1946-12-31,,
403,1946-12-31,,
403,1946-12-31,1949-12-08,4.0
404,1946-03-31,,
404,1946-03-31,,
404,1946-03-31,,
404,1946-03-31,1949-10-16,3.0
405,1945-10-13,,
405,1945-10-13,,
405,1945-10-13,,
405,1945-10-13,1949-08-15,1.0
406,1946-05-31,1946-12-16,3.0
406,1946-05-31,,
406,1946-05-31,,
406,1946-05-31,1968-12-31,5.0
406,1946-05-31,,
406,1946-05-31,,
406,1946-05-31,,
406,1946-05-31,,
406,1946-05-31,,
406,1946-05-31,,
406,1946-05-31,,
406,1946-05-31,,
406,1946-05-31,,
406,1946-05-31,1988-12-31,5.0
406,1946-05-31,1990-08-17,5.0
406,1946-05-31,1993-11-11,5.0
406,1946-05-31,1996-07-28,5.0
406,1946-05-31,2016-12-20,5.0
406,1946-05-31,2018-10-12,5.0
407,1945-11-19,1946-12-16,3.0
408,1939-03-31,1946-12-31,5.0
409,1946-03-31,,
409,1946-03-31,,
409,1946-03-31,,
409,1946-03-31,,
409,1946-03-31,,
409,1946-03-31,,
409,1946-03-31,,
409,1946-03-31,1953-12-31,4.0
410,1946-07-31,,
410,1946-07-31,,
410,1946-07-31,,
410,1946-07-31,,
410,1946-07-31,,
410,1946-07-31,,
410,1946-07-31,,
410,1946-07-31,,
410,1946-07-31,1954-12-31,3.0
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,1995-11-29,2.0
411,1969-09-30,1997-12-30,2.0
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
411,1969-09-30,,
412,1987-01-27,1987-12-31,5.0
412,1987-01-27,,
412,1987-01-27,1990-12-31,5.0
413,1944-12-31,,
413,1944-12-31,,
413,1944-12-31,1948-12-31,5.0
414,1945-12-31,1946-12-31,5.0
415,1945-12-31,1946-12-31,5.0
416,1946-06-30,,
416,1946-06-30,,
416,1946-06-30,1948-12-31,5.0
417,1941-12-31,,
417,1941-12-31,,
417,1941-12-31,,
417,1941-12-31,,
417,1941-12-31,1950-12-31,5.0
418,1946-05-07,1946-11-17,1.0
419,1946-10-22,1946-12-31,5.0
420,1946-11-20,,
420,1946-11-20,,
420,1946-11-20,,
420,1946-11-20,,
420,1946-11-20,,
420,1946-11-20,,
420,1946-11-20,,
420,1946-11-20,,
420,1946-11-20,1954-07-20,1.0
421,1947-02-28,1947-03-24,3.0
422,1948-12-31,1948-12-31,2.0
422,1948-12-31,,
422,1948-12-31,1965-12-15,1.0
422,1948-12-31,1971-12-17,1.0
422,1948-12-31,1984-12-31,5.0
422,1948-12-31,1987-12-31,5.0
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,1992-12-31,5.0
422,1948-12-31,1994-11-28,5.0
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,2003-11-26,2.0
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
422,1948-12-31,,
423,1947-03-29,1947-12-31,3.0
424,1947-03-07,1947-08-21,3.0
425,1954-05-05,1954-05-05,4.0
426,1989-02-03,1989-02-03,4.0
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,,
427,1948-12-31,1975-12-31,6.0
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,1992-11-22,5.0
428,1966-12-31,,
428,1966-12-31,1995-07-13,5.0
428,1966-12-31,,
428,1966-12-31,1998-07-14,5.0
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,,
428,1966-12-31,2011-12-31,2.0
429,2000-01-27,2000-12-31,3.0
430,2010-08-05,,
430,2010-08-05,2011-11-03,2.0
430,2010-08-05,2013-04-29,5.0
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,,
431,1948-05-31,1988-12-31,6.0
432,1948-02-29,,
432,1948-02-29,,
432,1948-02-29,1950-12-31,5.0
432,1948-02-29,1970-11-30,3.0
433,1948-08-31,,
433,1948-08-31,,
433,1948-08-31,,
433,1948-08-31,,
433,1948-08-31,,
433,1948-08-31,1953-12-31,5.0
434,1990-12-31,,
434,1990-12-31,,
434,1990-12-31,1992-12-31,5.0
434,1990-12-31,1994-12-31,5.0
14273,1994-05-02,,
14273,1994-05-02,,
14273,1994-05-02,2015-11-13,5.0
14273,1994-05-02,,
14273,1994-05-02,,
14273,1994-05-02,2019-12-20,5.0
435,1948-01-31,,
435,1948-01-31,,
435,1948-01-31,,
435,1948-01-31,,
435,1948-01-31,,
435,1948-01-31,,
435,1948-01-31,,
435,1948-01-31,,
435,1948-01-31,,
435,1948-01-31,1957-12-31,2.0
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,,
436,1948-07-31,1961-11-15,3.0
437,1964-12-31,,
437,1964-12-31,,
437,1964-12-31,,
437,1964-12-31,,
437,1964-12-31,,
437,1964-12-31,,
437,1964-12-31,,
437,1964-12-31,,
437,1964-12-31,1972-12-31,5.0
438,1964-12-31,,
438,1964-12-31,,
438,1964-12-31,,
438,1964-12-31,,
438,1964-12-31,,
438,1964-12-31,,
438,1964-12-31,,
438,1964-12-31,,
438,1964-12-31,,
438,1964-12-31,1973-12-31,5.0
439,1973-12-31,,
439,1973-12-31,,
439,1973-12-31,,
439,1973-12-31,,
439,1973-12-31,,
439,1973-12-31,1978-12-31,5.0
440,1977-06-01,1977-05-30,3.0
442,1991-12-26,1991-12-29,5.0
442,1991-12-26,1994-06-23,5.0
11387,2015-03-29,,
11387,2015-03-29,,
11387,2015-03-29,,
15069,2016-10-09,,
15069,2016-10-09,2017-12-31,5.0
443,1948-12-31,,
443,1948-12-31,,
443,1948-12-31,1951-12-31,6.0
444,1952-12-31,,
444,1952-12-31,,
444,1952-12-31,,
444,1952-12-31,,
444,1952-12-31,,
444,1952-12-31,,
444,1952-12-31,1958-07-12,1.0
445,1959-12-31,,
445,1959-12-31,,
445,1959-12-31,,
445,1959-12-31,,
445,1959-12-31,1963-12-31,5.0
445,1959-12-31,1990-03-22,5.0
446,1996-12-23,1996-12-23,3.0
447,1948-03-03,1948-04-20,4.0
448,1948-09-13,1948-09-18,4.0
449,1948-05-01,,
449,1948-05-01,,
449,1948-05-01,,
449,1948-05-01,1951-12-31,5.0
450,1969-05-27,,
450,1969-05-27,,
450,1969-05-27,1971-12-31,3.0
451,1987-07-29,,
451,1987-07-29,,
451,1987-07-29,,
451,1987-07-29,1994-12-02,5.0
451,1987-07-29,,
451,1987-07-29,,
451,1987-07-29,,
451,1987-07-29,,
451,1987-07-29,,
451,1987-07-29,,
451,1987-07-29,,
451,1987-07-29,,
451,1987-07-29,2004-10-14,6.0
452,1992-02-12,,
452,1992-02-12,,
452,1992-02-12,,
452,1992-02-12,,
452,1992-02-12,,
452,1992-02-12,2004-10-14,6.0
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
453,2004-11-20,,
11932,1998-10-24,2000-12-31,5.0
454,1948-04-15,,
454,1948-04-15,1949-01-07,2.0
455,1948-06-19,,
455,1948-06-19,,
455,1948-06-19,,
455,1948-06-19,,
455,1948-06-19,,
455,1948-06-19,,
455,1948-06-19,,
455,1948-06-19,,
455,1948-06-19,,
455,1948-06-19,1957-08-31,6.0
456,1948-03-15,1948-03-15,4.0
457,1962-10-31,,
457,1962-10-31,,
457,1962-10-31,,
457,1962-10-31,,
457,1962-10-31,,
457,1962-10-31,,
457,1962-10-31,,
457,1962-10-31,,
457,1962-10-31,1970-05-23,1.0
458,1979-03-31,,
458,1979-03-31,,
458,1979-03-31,,
458,1979-03-31,1982-05-31,5.0
459,2009-11-03,,
459,2009-11-03,,
459,2009-11-03,,
459,2009-11-03,,
459,2009-11-03,,
459,2009-11-03,,
459,2009-11-03,,
459,2009-11-03,,
459,2009-11-03,,
459,2009-11-03,2018-12-31,5.0
10855,2014-03-13,,
10855,2014-03-13,2015-01-22,4.0
14595,2015-03-07,,
14595,2015-03-07,,
14595,2015-03-07,,
14595,2015-03-07,,
14595,2015-03-07,,
14595,2015-03-07,,
460,1949-12-31,,
460,1949-12-31,1950-05-05,3.0
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,1992-12-31,2.0
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,,
461,1961-02-28,2019-12-31,5.0
462,1949-10-31,,
462,1949-10-31,1950-12-31,5.0
462,1949-10-31,1954-12-31,5.0
462,1949-10-31,1958-12-31,5.0
463,1949-07-18,1949-07-19,3.0
464,1954-06-18,1954-06-27,4.0
465,1963-03-22,1963-12-31,5.0
465,1963-03-22,,
465,1963-03-22,,
465,1963-03-22,,
465,1963-03-22,,
465,1963-03-22,,
465,1963-03-22,,
465,1963-03-22,,
465,1963-03-22,,
465,1963-03-22,,
465,1963-03-22,1974-12-31,3.0
465,1963-03-22,1981-12-31,6.0
466,1970-12-31,,
466,1970-12-31,,
466,1970-12-31,,
466,1970-12-31,,
466,1970-12-31,,
466,1970-12-31,,
466,1970-12-31,,
466,1970-12-31,,
466,1970-12-31,,
466,1970-12-31,,
466,1970-12-31,,
466,1970-12-31,1981-12-31,6.0
467,1975-05-31,,
467,1975-05-31,,
467,1975-05-31,,
467,1975-05-31,,
467,1975-05-31,,
467,1975-05-31,,
467,1975-05-31,1981-12-31,6.0
468,1979-11-30,,
468,1979-11-30,,
468,1979-11-30,1981-12-31,6.0
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,,
469,1982-03-31,1995-12-31,1.0
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,,
470,1948-05-15,1964-12-31,6.0
471,1965-12-31,,
471,1965-12-31,,
471,1965-12-31,,
471,1965-12-31,,
471,1965-12-31,,
471,1965-12-31,,
471,1965-12-31,,
471,1965-12-31,,
471,1965-12-31,1973-12-31,6.0
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,,
472,1965-02-28,1988-12-31,6.0
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,,
473,1974-12-31,1988-12-31,6.0
474,1970-01-06,1989-12-31,5.0
474,1970-01-06,2001-12-31,5.0
475,1973-07-31,1989-12-31,5.0
476,1965-02-28,,
476,1965-02-28,,
476,1965-02-28,1992-12-31,1.0
476,1965-02-28,,
476,1965-02-28,,
476,1965-02-28,2002-12-31,5.0
476,1965-02-28,,
476,1965-02-28,,
476,1965-02-28,2007-11-27,1.0
477,1989-05-03,,
477,1989-05-03,1994-12-31,5.0
477,1989-05-03,,
477,1989-05-03,,
477,1989-05-03,,
477,1989-05-03,,
477,1989-05-03,,
477,1989-05-03,,
477,1989-05-03,,
477,1989-05-03,,
477,1989-05-03,2009-12-31,5.0
477,1989-05-03,,
477,1989-05-03,2012-11-23,2.0
477,1989-05-03,2014-08-26,2.0
477,1989-05-03,2018-12-31,5.0
478,1987-08-31,1995-12-31,5.0
478,1987-08-31,,
478,1987-08-31,,
478,1987-08-31,,
478,1987-08-31,,
478,1987-08-31,,
478,1987-08-31,,
478,1987-08-31,,
478,1987-08-31,,
478,1987-08-31,,
478,1987-08-31,,
478,1987-08-31,,
478,1987-08-31,2012-12-31,5.0
478,1987-08-31,2014-08-26,2.0
478,1987-08-31,2019-11-14,2.0
479,1995-01-02,1996-12-31,5.0
479,1995-01-02,,
479,1995-01-02,,
479,1995-01-02,2002-12-31,2.0
480,2000-10-30,,
480,2000-10-30,,
480,2000-10-30,2004-12-31,6.0
481,2001-08-19,2006-12-31,5.0
482,1949-05-31,,
482,1949-05-31,,
482,1949-05-31,,
482,1949-05-31,,
482,1949-05-31,1953-07-27,2.0
483,1950-10-07,1950-10-09,3.0
483,1950-10-07,1956-12-31,5.0
483,1950-10-07,1959-04-23,3.0
484,1950-08-05,1950-11-15,3.0
485,1950-10-30,1950-11-01,3.0
486,1951-10-18,,
486,1951-10-18,1952-12-31,5.0
487,1951-06-30,1951-07-01,3.0
488,1966-12-31,,
488,1966-12-31,,
488,1966-12-31,,
488,1966-12-31,,
488,1966-12-31,,
488,1966-12-31,,
488,1966-12-31,,
488,1966-12-31,,
488,1966-12-31,1982-12-31,5.0
489,1952-10-22,,
489,1952-10-22,,
489,1952-10-22,,
489,1952-10-22,,
489,1952-10-22,1956-12-31,3.0
490,1953-07-26,1953-07-27,3.0
490,1953-07-26,,
490,1953-07-26,,
490,1953-07-26,1958-12-31,4.0
491,1961-04-17,1961-04-20,3.0
492,1953-12-31,1953-12-31,5.0
492,1953-12-31,,
492,1953-12-31,,
492,1953-12-31,,
492,1953-12-31,1961-12-31,2.0
493,1958-04-02,,
493,1958-04-02,,
493,1958-04-02,,
493,1958-04-02,1961-08-30,3.0
494,1958-03-07,,
494,1958-03-07,,
494,1958-03-07,,
494,1958-03-07,1961-10-30,3.0
495,1953-11-07,,
495,1953-11-07,,
495,1953-11-07,,
495,1953-11-07,1956-03-02,1.0
496,1953-04-30,,
496,1953-04-30,,
496,1953-04-30,,
496,1953-04-30,1956-03-20,6.0
497,1954-11-01,,
497,1954-11-01,,
497,1954-11-01,,
497,1954-11-01,,
497,1954-11-01,,
497,1954-11-01,,
497,1954-11-01,,
497,1954-11-01,,
497,1954-11-01,1962-03-19,1.0
498,1955-12-31,,
498,1955-12-31,,
498,1955-12-31,1957-12-31,5.0
499,1955-09-16,1955-09-19,4.0
500,1955-06-16,1955-09-19,4.0
501,1963-04-02,1963-09-22,3.0
502,1970-09-18,,
502,1970-09-18,,
502,1970-09-18,,
502,1970-09-18,1977-12-31,3.0
503,1970-06-01,,
503,1970-06-01,,
503,1970-06-01,1977-12-31,3.0
504,1955-06-02,,
504,1955-06-02,,
504,1955-06-02,,
504,1955-06-02,,
504,1955-06-02,1959-02-19,1.0
505,1955-04-30,,
505,1955-04-30,,
505,1955-04-30,,
505,1955-04-30,,
505,1955-04-30,,
505,1955-04-30,,
505,1955-04-30,,
505,1955-04-30,,
505,1955-04-30,,
505,1955-04-30,1964-12-31,6.0
506,1956-10-23,1956-11-14,4.0
507,1955-07-20,,
507,1955-07-20,,
507,1955-07-20,,
507,1955-07-20,1959-12-31,5.0
507,1955-07-20,,
507,1955-07-20,,
507,1955-07-20,,
507,1955-07-20,,
507,1955-07-20,,
507,1955-07-20,,
507,1955-07-20,,
507,1955-07-20,1968-06-15,5.0
508,1982-08-24,,
508,1982-08-24,,
508,1982-08-24,,
508,1982-08-24,,
508,1982-08-24,,
508,1982-08-24,1997-07-22,2.0
508,1982-08-24,2000-09-13,2.0
510,1956-10-31,1956-11-06,2.0
511,1957-12-31,1957-12-31,5.0
511,1957-12-31,1987-12-31,5.0
511,1957-12-31,1992-11-06,5.0
511,1957-12-31,1996-10-06,5.0
511,1957-12-31,2005-01-25,5.0
512,1957-09-30,,
512,1957-09-30,,
512,1957-09-30,1959-12-31,6.0
513,1957-05-01,1957-05-07,1.0
514,1957-01-12,,
514,1957-01-12,1958-06-30,3.0
515,1957-11-23,,
515,1957-11-23,1958-06-30,3.0
516,1957-07-31,1957-08-26,3.0
517,1958-07-14,1958-07-14,4.0
518,1959-03-08,1959-03-10,3.0
519,1963-11-18,1963-11-20,3.0
520,1963-02-08,1963-02-18,4.0
521,1982-08-01,,
521,1982-08-01,,
521,1982-08-01,1984-12-31,5.0
521,1982-08-01,1987-12-31,5.0
521,1982-08-01,,
521,1982-08-01,,
521,1982-08-01,,
521,1982-08-01,,
521,1982-08-01,,
521,1982-08-01,1996-10-25,5.0
523,2003-12-12,,
