dyad_id,start_date,end_date,outcome
523,2003-12-12,,
523,2003-12-12,,
523,2003-12-12,2007-12-31,5.0
523,2003-12-12,2011-12-31,5.0
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
524,2004-05-17,,
525,2004-10-03,,
525,2004-10-03,,
525,2004-10-03,2007-12-31,5.0
13891,2004-04-04,2004-09-23,2.0
13891,2004-04-04,,
13891,2004-04-04,2008-06-28,2.0
526,1958-05-15,1958-07-31,1.0
527,1975-09-02,,
527,1975-09-02,1976-10-21,2.0
527,1975-09-02,,
527,1975-09-02,,
527,1975-09-02,1984-12-31,6.0
528,1976-01-20,1976-10-21,2.0
529,1983-09-01,,
529,1983-09-01,1984-12-31,6.0
530,1985-08-11,,
530,1985-08-11,1986-12-31,5.0
531,1986-01-06,1986-12-31,5.0
532,1989-03-11,,
532,1989-03-11,1990-10-13,3.0
533,1985-03-15,1989-09-23,2.0
534,1957-12-31,,
534,1957-12-31,,
534,1957-12-31,1960-07-31,3.0
534,1957-12-31,,
534,1957-12-31,1975-12-31,5.0
534,1957-12-31,1981-12-31,5.0
535,1959-11-12,,
535,1959-11-12,,
535,1959-11-12,1961-04-26,1.0
535,1959-11-12,,
535,1959-11-12,,
535,1959-11-12,,
535,1959-11-12,,
535,1959-11-12,,
535,1959-11-12,,
535,1959-11-12,,
535,1959-11-12,,
535,1959-11-12,,
535,1959-11-12,,
535,1959-11-12,1973-09-14,1.0
536,1960-12-13,1960-12-16,3.0
537,1989-08-25,,
537,1989-08-25,1990-04-10,3.0
538,1961-03-15,,
538,1961-03-15,,
538,1961-03-15,,
538,1961-03-15,,
538,1961-03-15,,
538,1961-03-15,1966-12-31,
538,1961-03-15,,
538,1961-03-15,,
538,1961-03-15,,
538,1961-03-15,,
538,1961-03-15,,
538,1961-03-15,,
538,1961-03-15,1974-10-12,1.0
539,1961-02-04,1961-12-31,5.0
539,1961-02-04,,
539,1961-02-04,,
539,1961-02-04,,
539,1961-02-04,,
539,1961-02-04,,
539,1961-02-04,,
539,1961-02-04,,
539,1961-02-04,,
539,1961-02-04,,
539,1961-02-04,,
539,1961-02-04,,
539,1961-02-04,1974-10-21,1.0
540,1966-12-26,,
540,1966-12-26,1967-12-31,5.0
541,1959-11-22,1959-12-31,6.0
542,1960-07-31,,
542,1960-07-31,1961-12-31,6.0
543,1962-12-31,,
543,1962-12-31,1963-12-31,6.0
544,1964-12-31,,
544,1964-12-31,,
544,1964-12-31,,
544,1964-12-31,,
544,1964-12-31,,
544,1964-12-31,,
544,1964-12-31,1970-12-31,5.0
544,1964-12-31,,
544,1964-12-31,1973-12-31,5.0
545,1969-12-31,,
545,1969-12-31,1970-12-31,5.0
546,1969-12-31,,
546,1969-12-31,1970-12-31,5.0
546,1969-12-31,,
546,1969-12-31,,
546,1969-12-31,,
546,1969-12-31,,
546,1969-12-31,,
546,1969-12-31,,
546,1969-12-31,,
546,1969-12-31,1983-12-31,6.0
547,1976-08-31,1976-12-31,5.0
548,1984-04-30,1984-12-31,6.0
549,1985-12-31,,
549,1985-12-31,,
549,1985-12-31,,
549,1985-12-31,1988-12-31,5.0
549,1985-12-31,,
549,1985-12-31,,
549,1985-12-31,1995-12-31,2.0
550,1996-09-28,,
550,1996-09-28,,
550,1996-09-28,,
550,1996-09-28,,
550,1996-09-28,,
550,1996-09-28,,
550,1996-09-28,2002-09-24,5.0
550,1996-09-28,,
550,1996-09-28,,
550,1996-09-28,,
550,1996-09-28,,
550,1996-09-28,,
550,1996-09-28,,
550,1996-09-28,2011-09-11,2.0
550,1996-09-28,2013-10-10,5.0
11972,2006-11-22,2011-12-31,2.0
11972,2006-11-22,2013-12-31,5.0
11972,2006-11-22,2015-11-30,5.0
551,1961-10-27,,
551,1961-10-27,1962-12-28,3.0
12009,2011-12-04,,
12009,2011-12-04,2014-11-05,5.0
12009,2011-12-04,,
552,1960-08-31,,
552,1960-08-31,,
552,1960-08-31,1962-12-31,3.0
553,1960-12-17,1960-12-17,3.0
554,1975-12-31,,
554,1975-12-31,1977-12-31,5.0
554,1975-12-31,,
554,1975-12-31,,
554,1975-12-31,,
554,1975-12-31,1987-12-31,5.0
555,1975-08-27,1976-12-31,5.0
555,1975-08-27,,
555,1975-08-27,,
555,1975-08-27,,
555,1975-08-27,,
555,1975-08-27,,
555,1975-08-27,,
555,1975-08-27,,
555,1975-08-27,,
555,1975-08-27,,
555,1975-08-27,,
555,1975-08-27,1988-04-30,6.0
555,1975-08-27,,
556,1977-01-31,,
556,1977-01-31,1978-12-31,5.0
557,1982-12-31,,
557,1982-12-31,,
557,1982-12-31,1985-12-31,5.0
558,1989-01-08,,
558,1989-01-08,,
558,1989-01-08,1991-06-02,4.0
559,1989-05-16,1989-05-30,3.0
12104,1991-06-02,1991-06-30,3.0
560,1964-02-10,1964-03-30,2.0
560,1964-02-10,,
560,1964-02-10,1978-03-23,3.0
560,1964-02-10,1980-12-03,3.0
561,1960-02-29,,
561,1960-02-29,,
561,1960-02-29,1962-12-31,2.0
562,1996-02-25,,
562,1996-02-25,,
562,1996-02-25,,
562,1996-02-25,,
562,1996-02-25,,
562,1996-02-25,,
562,1996-02-25,,
562,1996-02-25,,
562,1996-02-25,,
562,1996-02-25,,
562,1996-02-25,2006-09-21,1.0
563,1961-04-22,,
563,1961-04-22,1962-06-30,3.0
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,1970-03-11,1.0
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,1975-12-31,3.0
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,1984-12-31,5.0
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,,
564,1961-12-31,1991-12-31,5.0
565,1976-12-31,,
565,1976-12-31,,
565,1976-12-31,1978-12-31,5.0
565,1976-12-31,,
565,1976-12-31,,
565,1976-12-31,,
565,1976-12-31,1983-12-31,2.0
565,1976-12-31,,
565,1976-12-31,,
565,1976-12-31,,
565,1976-12-31,,
565,1976-12-31,,
565,1976-12-31,,
565,1976-12-31,,
565,1976-12-31,1992-03-13,5.0
565,1976-12-31,,
565,1976-12-31,1996-09-30,5.0
566,1977-12-31,,
566,1977-12-31,1978-12-31,6.0
567,1961-07-20,1961-07-22,1.0
568,1962-12-08,1962-12-31,3.0
569,1959-08-31,1962-11-21,3.0
569,1959-08-31,1967-12-31,4.0
569,1959-08-31,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,,
570,1961-09-30,1980-12-31,5.0
571,1973-09-30,1973-12-31,5.0
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,,
571,1973-09-30,1991-05-31,4.0
572,1962-01-15,1962-09-21,1.0
573,1962-06-03,1962-12-31,3.0
574,1981-11-30,1982-10-04,3.0
575,1992-02-04,1992-11-27,3.0
576,1963-10-08,1963-11-04,1.0
577,1963-02-28,,
577,1963-02-28,,
577,1963-02-28,,
577,1963-02-28,,
577,1963-02-28,,
577,1963-02-28,,
577,1963-02-28,,
577,1963-02-28,,
577,1963-02-28,,
577,1963-02-28,,
577,1963-02-28,1973-12-31,1.0
578,1963-12-31,,
578,1963-12-31,,
578,1963-12-31,,
578,1963-12-31,1966-12-31,5.0
579,1962-12-08,,
579,1962-12-08,,
579,1962-12-08,,
579,1962-12-08,1966-08-11,1.0
580,1963-12-31,,
580,1963-12-31,,
580,1963-12-31,,
580,1963-12-31,,
580,1963-12-31,,
580,1963-12-31,,
580,1963-12-31,,
580,1963-12-31,,
580,1963-12-31,,
580,1963-12-31,1972-01-31,1.0
581,1964-01-03,,
581,1964-01-03,1965-12-31,3.0
582,1967-07-05,1967-11-05,3.0
583,1977-03-08,,
583,1977-03-08,1978-06-15,3.0
584,1996-10-18,,
584,1996-10-18,1997-05-16,4.0
585,1998-11-01,,
585,1998-11-01,,
585,1998-11-01,2000-12-31,1.0
586,1998-08-01,,
586,1998-08-01,,
586,1998-08-01,,
586,1998-08-01,2001-09-29,1.0
588,2006-01-18,,
588,2006-01-18,,
588,2006-01-18,2008-10-29,1.0
10509,2012-10-06,,
10509,2012-10-06,2014-09-05,5.0
10509,2012-10-06,,
11377,2010-11-08,,
11377,2010-11-08,2012-12-31,5.0
11377,2010-11-08,2014-09-05,5.0
11377,2010-11-08,,
11377,2010-11-08,,
11377,2010-11-08,,
11377,2010-11-08,,
11982,2012-05-09,,
11982,2012-05-09,2013-11-05,1.0
11982,2012-05-09,2017-12-31,5.0
12463,2013-12-30,2013-12-31,3.0
14808,2012-06-05,2012-12-31,5.0
14929,2016-07-22,,
14929,2016-07-22,,
14929,2016-07-22,2018-12-31,5.0
15135,2017-06-17,2017-12-31,5.0
15336,2018-01-09,,
15336,2018-01-09,2019-12-31,5.0
15389,2017-02-12,,
15389,2017-02-12,,
15389,2017-02-12,,
16286,2005-11-01,2005-12-31,5.0
589,1964-02-18,1964-02-19,3.0
590,1964-11-19,,
590,1964-11-19,,
590,1964-11-19,,
590,1964-11-19,,
590,1964-11-19,,
590,1964-11-19,,
590,1964-11-19,,
590,1964-11-19,,
590,1964-11-19,,
590,1964-11-19,,
590,1964-11-19,1974-09-07,1.0
591,1964-11-25,,
591,1964-11-25,,
591,1964-11-25,,
591,1964-11-25,1967-11-29,1.0
592,1965-10-18,1965-10-19,3.0
593,1991-11-23,,
593,1991-11-23,1992-04-14,5.0
594,1994-09-13,,
594,1994-09-13,,
594,1994-09-13,,
594,1994-09-13,,
594,1994-09-13,1998-12-31,5.0
595,1990-08-13,1997-12-31,5.0
596,1997-03-14,,
596,1997-03-14,,
596,1997-03-14,,
596,1997-03-14,,
596,1997-03-14,,
596,1997-03-14,,
596,1997-03-14,,
596,1997-03-14,,
596,1997-03-14,,
596,1997-03-14,2006-09-26,1.0
596,1997-03-14,2008-08-22,1.0
597,1998-06-07,,
597,1998-06-07,,
597,1998-06-07,,
597,1998-06-07,,
597,1998-06-07,,
597,1998-06-07,2003-11-16,1.0
11798,2014-02-02,,
14528,2015-05-14,2015-12-11,6.0
14649,2015-12-11,2015-12-31,5.0
14842,2012-10-04,,
14842,2012-10-04,2015-12-31,5.0
14842,2012-10-04,,
14842,2012-10-04,,
598,1966-07-31,,
598,1966-07-31,,
598,1966-07-31,,
598,1966-07-31,,
598,1966-07-31,1970-12-31,5.0
599,1971-01-09,,
599,1971-01-09,1972-11-24,3.0
600,1971-01-22,1971-12-31,5.0
601,1976-02-18,,
601,1976-02-18,1977-12-31,1.0
601,1976-02-18,,
601,1976-02-18,,
601,1976-02-18,,
601,1976-02-18,1982-06-07,4.0
602,1977-06-21,,
602,1977-06-21,,
602,1977-06-21,1979-02-22,4.0
603,1982-08-27,1982-12-31,5.0
604,1983-01-13,,
604,1983-01-13,1984-12-31,5.0
604,1983-01-13,1986-12-31,5.0
605,1987-01-02,1987-11-01,2.0
606,1987-11-22,,
606,1987-11-22,1990-12-31,5.0
607,1988-12-19,1989-12-31,6.0
608,1989-10-20,1989-12-31,6.0
609,1990-03-31,,
610,1991-12-31,,
610,1991-12-31,,
610,1991-12-31,1993-12-31,5.0
610,1991-12-31,1997-12-31,2.0
611,1991-10-13,1991-10-14,3.0
612,1992-06-21,,
612,1992-06-21,,
612,1992-06-21,1994-12-31,5.0
613,1992-02-21,,
613,1992-02-21,,
613,1992-02-21,1994-08-11,1.0
614,1992-12-31,,
614,1992-12-31,,
614,1992-12-31,1994-12-31,1.0
615,1994-08-12,,
615,1994-08-12,1998-05-07,1.0
616,1999-02-05,,
616,1999-02-05,,
616,1999-02-05,,
616,1999-02-05,,
616,1999-02-05,2003-12-14,5.0
617,2005-12-18,,
617,2005-12-18,2006-12-24,1.0
618,2006-06-04,2006-12-31,6.0
619,2006-10-23,,
619,2006-10-23,2007-12-31,6.0
620,2008-02-02,2008-12-31,5.0
621,2009-04-19,2009-12-31,5.0
622,2007-12-06,2010-04-28,5.0
15676,2017-08-18,2018-12-31,5.0
15676,2017-08-18,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,1968-12-31,5.0
623,1964-12-31,,
623,1964-12-31,1971-12-31,5.0
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,,
623,1964-12-31,2015-12-31,1.0
624,1965-01-07,1966-12-31,5.0
624,1965-01-07,,
624,1965-01-07,1970-12-31,5.0
624,1965-01-07,1973-12-31,5.0
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,,
624,1965-01-07,2006-12-31,5.0
624,1965-01-07,2008-12-31,5.0
624,1965-01-07,2010-12-31,5.0
624,1965-01-07,2013-12-31,5.0
624,1965-01-07,,
624,1965-01-07,2016-12-31,2.0
624,1965-01-07,,
624,1965-01-07,2019-12-31,5.0
625,1978-01-15,,
625,1978-01-15,1979-12-31,5.0
625,1978-01-15,,
625,1978-01-15,,
625,1978-01-15,,
625,1978-01-15,,
625,1978-01-15,,
625,1978-01-15,1986-12-31,5.0
625,1978-01-15,1988-12-31,1.0
626,1968-01-06,1984-08-24,2.0
626,1968-01-06,,
626,1968-01-06,,
626,1968-01-06,,
626,1968-01-06,1990-12-31,1.0
15488,2017-04-08,,
15488,2017-04-08,,
15488,2017-04-08,,
15558,1991-09-09,2004-12-31,5.0
627,1965-04-24,1965-08-31,5.0
628,1965-07-28,1965-12-31,5.0
628,1965-07-28,,
628,1965-07-28,,
628,1965-07-28,1969-12-31,5.0
628,1965-07-28,,
628,1965-07-28,,
628,1965-07-28,1978-12-31,5.0
628,1965-07-28,1981-12-31,5.0
628,1965-07-28,1984-12-31,3.0
628,1965-07-28,2018-12-02,5.0
629,1963-05-15,1965-12-31,3.0
630,1965-06-15,1965-12-31,3.0
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,1999-12-31,5.0
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,,
631,1981-08-15,2010-12-30,2.0
632,1987-12-01,,
632,1987-12-01,,
632,1987-12-01,,
632,1987-12-01,,
632,1987-12-01,1993-12-31,5.0
633,1965-12-31,,
633,1965-12-31,,
633,1965-12-31,,
633,1965-12-31,,
633,1965-12-31,,
633,1965-12-31,,
633,1965-12-31,,
633,1965-12-31,,
633,1965-12-31,,
633,1965-12-31,,
633,1965-12-31,1975-04-30,4.0
634,1975-12-15,,
634,1975-12-15,1978-12-31,5.0
634,1975-12-15,2011-05-02,5.0
635,1966-02-24,1966-02-24,4.0
636,1981-12-31,1981-12-31,4.0
637,1983-06-19,1983-06-19,3.0
638,1966-09-01,,
638,1966-09-01,,
638,1966-09-01,1968-12-31,5.0
639,1966-01-15,1966-07-29,4.0
640,2009-06-09,2009-07-30,5.0
640,2009-06-09,,
640,2009-06-09,,
640,2009-06-09,,
640,2009-06-09,,
640,2009-06-09,,
640,2009-06-09,,
640,2009-06-09,,
640,2009-06-09,,
640,2009-06-09,,
640,2009-06-09,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,,
641,1966-08-26,1988-08-08,1.0
642,1966-02-23,1966-02-23,4.0
643,1979-06-16,,
643,1979-06-16,,
643,1979-06-16,,
643,1979-06-16,1982-02-02,3.0
11973,2011-07-30,,
11973,2011-07-30,,
11973,2011-07-30,,
11973,2011-07-30,,
11973,2011-07-30,,
11973,2011-07-30,,
11973,2011-07-30,,
11973,2011-07-30,,
11973,2011-07-30,,
11973,2011-07-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,1975-04-17,4.0
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,,
644,1967-04-30,1998-10-24,3.0
645,1978-12-30,,
645,1978-12-30,1979-01-07,4.0
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,,
646,1979-11-30,1991-10-23,1.0
647,1982-12-31,,
647,1982-12-31,,
647,1982-12-31,,
647,1982-12-31,,
647,1982-12-31,,
647,1982-12-31,,
647,1982-12-31,,
647,1982-12-31,1989-12-31,5.0
647,1982-12-31,1991-10-23,1.0
15800,1997-07-08,,
15800,1997-07-08,1998-02-27,1.0
15801,1997-07-05,1997-07-09,4.0
648,1967-06-05,1967-06-10,3.0
649,1967-06-05,1967-06-10,3.0
649,1967-06-05,1973-10-24,2.0
650,1967-07-06,,
650,1967-07-06,,
650,1967-07-06,,
650,1967-07-06,1970-01-12,3.0
651,1969-02-28,1969-12-31,5.0
652,1969-03-02,1969-12-31,5.0
653,1969-07-03,1969-07-18,2.0
654,2000-09-01,,
654,2000-09-01,2001-07-19,5.0
655,1970-08-20,,
655,1970-08-20,1971-12-31,5.0
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,,
656,1972-10-31,1990-08-02,5.0
656,1972-10-31,1993-11-07,2.0
657,1990-02-01,1990-08-02,5.0
657,1990-02-01,1994-12-31,2.0
657,1990-02-01,,
657,1990-02-01,,
657,1990-02-01,,
657,1990-02-01,,
657,1990-02-01,,
657,1990-02-01,,
657,1990-02-01,,
657,1990-02-01,,
657,1990-02-01,,
657,1990-02-01,2005-12-31,5.0
657,1990-02-01,,
657,1990-02-01,,
657,1990-02-01,2009-07-31,2.0
657,1990-02-01,2011-12-31,1.0
657,1990-02-01,,
