dyad_id,start_date,end_date,outcome
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,1998-12-31,5.0
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,2007-12-19,5.0
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
658,1993-05-03,,
659,2001-11-19,2001-12-31,3.0
659,2001-11-19,2005-12-31,5.0
659,2001-11-19,2013-09-30,3.0
660,2007-04-13,2007-12-31,5.0
11246,2012-08-05,,
11246,2012-08-05,,
11246,2012-08-05,,
11246,2012-08-05,,
11246,2012-08-05,2016-04-20,6.0
14913,2016-02-22,2016-04-20,6.0
15474,2016-01-19,2016-04-20,6.0
15475,2016-07-26,2018-12-31,5.0
661,1971-07-22,1971-07-22,3.0
662,1976-07-02,1976-07-02,3.0
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,,
663,1983-05-16,2004-12-31,1.0
664,1996-04-20,,
664,1996-04-20,,
664,1996-04-20,,
664,1996-04-20,,
664,1996-04-20,,
664,1996-04-20,2001-12-31,5.0
665,2003-10-04,,
665,2003-10-04,2004-12-21,2.0
665,2003-10-04,,
665,2003-10-04,,
665,2003-10-04,,
665,2003-10-04,,
665,2003-10-04,2011-11-13,6.0
666,2003-04-09,,
666,2003-04-09,,
666,2003-04-09,,
666,2003-04-09,2006-12-31,5.0
666,2003-04-09,,
666,2003-04-09,,
666,2003-04-09,,
666,2003-04-09,2011-11-13,6.0
666,2003-04-09,,
666,2003-04-09,2018-12-31,5.0
666,2003-04-09,,
667,2006-07-03,2006-12-31,5.0
668,2006-01-23,2006-05-05,1.0
669,2007-04-29,,
669,2007-04-29,2008-12-31,5.0
670,2010-04-30,,
670,2010-04-30,2011-07-09,6.0
11975,2011-06-06,2011-06-28,1.0
11975,2011-06-06,,
11975,2011-06-06,2016-08-08,1.0
11976,2011-03-26,2011-07-09,6.0
11988,2011-11-22,,
11988,2011-11-22,,
11988,2011-11-22,,
11988,2011-11-22,,
11988,2011-11-22,,
11988,2011-11-22,,
11988,2011-11-22,2017-12-22,2.0
14134,2014-02-28,2014-12-31,2.0
14134,2014-02-28,2017-11-27,3.0
14150,2014-03-02,,
14150,2014-03-02,2015-01-31,6.0
671,1971-04-30,1971-04-30,3.0
672,1971-07-10,1971-07-11,3.0
673,1971-03-26,1971-12-16,4.0
674,1971-04-05,1971-06-09,3.0
674,1971-04-05,,
674,1971-04-05,1990-02-23,3.0
675,1971-01-25,1971-01-29,4.0
676,1972-09-17,1972-09-20,3.0
676,1972-09-17,1979-03-28,6.0
677,1974-03-23,1974-03-23,3.0
678,1973-03-31,1979-03-28,6.0
679,1979-03-31,1979-04-10,4.0
680,1980-08-31,,
680,1980-08-31,1981-12-31,5.0
681,1981-02-18,,
681,1981-02-18,,
681,1981-02-18,,
681,1981-02-18,,
681,1981-02-18,,
681,1981-02-18,1986-01-26,4.0
682,1981-03-31,,
682,1981-03-31,,
682,1981-03-31,1983-12-31,5.0
683,1981-02-09,1989-09-30,3.0
684,1986-10-19,,
684,1986-10-19,1987-11-04,3.0
685,1986-08-10,,
685,1986-08-10,1987-12-31,1.0
686,1987-12-03,,
686,1987-12-03,,
686,1987-12-03,,
686,1987-12-03,,
686,1987-12-03,,
686,1987-12-03,1992-08-09,3.0
687,1988-03-18,1988-08-11,3.0
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,1991-12-31,5.0
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,1998-12-31,5.0
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,2006-08-26,1.0
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,,
688,1988-02-25,2011-11-03,5.0
688,1988-02-25,,
688,1988-02-25,2014-12-31,3.0
689,1996-11-13,,
689,1996-11-13,,
689,1996-11-13,,
689,1996-11-13,,
689,1996-11-13,,
689,1996-11-13,,
689,1996-11-13,2002-11-30,3.0
689,1996-11-13,2007-12-31,5.0
689,1996-11-13,,
689,1996-11-13,2011-11-03,5.0
689,1996-11-13,,
689,1996-11-13,,
689,1996-11-13,,
689,1996-11-13,,
689,1996-11-13,,
689,1996-11-13,,
689,1996-11-13,2019-07-21,6.0
690,1995-10-18,1996-12-31,5.0
691,1996-06-23,1997-12-31,5.0
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,,
692,1970-08-11,1991-11-26,5.0
693,1998-08-15,1998-08-15,2.0
694,1972-03-25,1972-03-25,3.0
695,1973-03-02,1979-12-31,6.0
696,1977-05-11,1979-12-31,6.0
697,1980-05-18,,
697,1980-05-18,,
697,1980-05-18,,
697,1980-05-18,,
697,1980-05-18,,
697,1980-05-18,,
697,1980-05-18,,
697,1980-05-18,,
697,1980-05-18,,
697,1980-05-18,,
697,1980-05-18,,
697,1980-05-18,1991-11-18,1.0
698,1968-10-31,,
698,1968-10-31,,
698,1968-10-31,,
698,1968-10-31,,
698,1968-10-31,,
698,1968-10-31,,
698,1968-10-31,1975-12-11,3.0
699,1966-09-07,,
699,1966-09-07,1968-12-31,5.0
699,1966-09-07,,
699,1966-09-07,1974-12-09,6.0
700,1966-04-29,,
700,1966-04-29,,
700,1966-04-29,,
700,1966-04-29,1976-10-08,6.0
701,1976-11-02,,
701,1976-11-02,,
701,1976-11-02,,
701,1976-11-02,1979-12-21,1.0
702,1970-04-13,1972-12-31,3.0
703,1972-02-21,1972-10-19,1.0
703,1972-02-21,1979-03-30,2.0
704,1973-09-11,1973-09-11,4.0
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,,
705,1975-02-28,1991-12-31,2.0
706,1974-06-20,1974-08-16,2.0
707,1972-04-11,1974-12-31,1.0
707,1972-04-11,,
707,1972-04-11,,
707,1972-04-11,,
707,1972-04-11,,
707,1972-04-11,,
707,1972-04-11,,
707,1972-04-11,,
707,1972-04-11,,
707,1972-04-11,1988-08-20,2.0
708,1973-05-18,,
708,1973-05-18,,
708,1973-05-18,,
708,1973-05-18,1977-07-05,2.0
708,1973-05-18,2012-12-31,5.0
708,1973-05-18,2015-12-31,5.0
709,2004-06-25,2004-12-25,5.0
709,2004-06-25,,
709,2004-06-25,,
709,2004-06-25,,
709,2004-06-25,2009-10-20,5.0
709,2004-06-25,,
709,2004-06-25,,
709,2004-06-25,,
709,2004-06-25,,
709,2004-06-25,,
709,2004-06-25,2016-10-23,5.0
710,2006-01-12,2006-12-31,6.0
711,2007-08-25,,
711,2007-08-25,2009-10-20,5.0
711,2007-08-25,2012-12-31,5.0
711,2007-08-25,,
711,2007-08-25,2015-12-31,5.0
11521,2012-10-08,2016-12-31,5.0
16177,2019-02-17,,
16177,2019-02-17,,
712,1993-12-16,1997-06-30,5.0
712,1993-12-16,1999-11-29,5.0
712,1993-12-16,2003-08-09,5.0
713,1975-11-11,,
713,1975-11-11,,
713,1975-11-11,,
713,1975-11-11,,
713,1975-11-11,1979-12-31,5.0
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,1995-12-24,5.0
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,,
714,1975-11-11,2002-04-01,1.0
715,1975-05-01,,
715,1975-05-01,,
715,1975-05-01,1977-12-31,5.0
716,1964-01-11,1964-12-31,3.0
717,1976-01-04,,
717,1976-01-04,,
717,1976-01-04,,
717,1976-01-04,,
717,1976-01-04,,
717,1976-01-04,,
717,1976-01-04,,
717,1976-01-04,1983-12-31,3.0
718,1993-10-13,1993-12-31,5.0
718,1993-10-13,1996-12-31,3.0
718,1993-10-13,1999-12-31,5.0
719,1994-02-26,1994-02-26,5.0
719,1994-02-26,1996-12-31,3.0
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,,
719,1994-02-26,2016-12-31,5.0
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,1988-12-31,5.0
720,1975-12-07,1992-12-15,5.0
720,1975-12-07,,
720,1975-12-07,,
720,1975-12-07,1999-09-22,1.0
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,,
721,1975-09-01,1989-11-16,5.0
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,,
722,1977-12-31,1992-10-19,1.0
722,1977-12-31,,
722,1977-12-31,2014-07-27,1.0
722,1977-12-31,2016-11-07,2.0
15516,2018-01-14,,
15516,2018-01-14,2019-07-12,5.0
723,1978-04-27,1978-04-28,4.0
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,,
724,1975-07-02,1992-04-28,4.0
724,1975-07-02,1996-12-31,6.0
725,1980-12-31,,
725,1980-12-31,,
725,1980-12-31,,
725,1980-12-31,,
725,1980-12-31,,
725,1980-12-31,,
725,1980-12-31,,
725,1980-12-31,,
725,1980-12-31,1988-12-31,6.0
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,1995-12-31,1.0
726,1980-03-31,,
726,1980-03-31,2003-12-31,5.0
726,1980-03-31,2006-12-31,5.0
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,,
726,1980-03-31,2011-12-31,5.0
726,1980-03-31,2013-12-31,5.0
727,1980-12-31,,
727,1980-12-31,,
727,1980-12-31,,
727,1980-12-31,,
727,1980-12-31,,
727,1980-12-31,,
727,1980-12-31,,
727,1980-12-31,,
727,1980-12-31,,
727,1980-12-31,,
727,1980-12-31,,
727,1980-12-31,1991-12-31,1.0
728,1980-12-31,,
728,1980-12-31,,
728,1980-12-31,,
728,1980-12-31,,
728,1980-12-31,,
728,1980-12-31,,
728,1980-12-31,,
728,1980-12-31,,
728,1980-12-31,1988-12-31,5.0
729,1980-12-31,,
729,1980-12-31,,
729,1980-12-31,,
729,1980-12-31,,
729,1980-12-31,,
729,1980-12-31,,
729,1980-12-31,,
729,1980-12-31,,
729,1980-12-31,,
729,1980-12-31,1989-12-31,5.0
730,1981-07-16,,
730,1981-07-16,,
730,1981-07-16,,
730,1981-07-16,,
730,1981-07-16,,
730,1981-07-16,,
730,1981-07-16,,
730,1981-07-16,1988-12-31,5.0
731,1984-12-31,1984-12-31,5.0
732,1989-07-12,,
732,1989-07-12,,
732,1989-07-12,,
732,1989-07-12,,
732,1989-07-12,,
732,1989-07-12,,
732,1989-07-12,1995-12-31,2.0
733,1990-03-06,1990-03-08,3.0
734,1993-03-08,,
734,1993-03-08,,
734,1993-03-08,1995-12-31,2.0
735,1995-02-18,,
735,1995-02-18,1996-09-26,4.0
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
735,1995-02-18,,
736,1996-10-11,,
736,1996-10-11,,
736,1996-10-11,,
736,1996-10-11,,
736,1996-10-11,,
736,1996-10-11,2001-12-07,4.0
16210,2020-01-08,,
737,1974-01-19,1974-12-31,3.0
737,1974-01-19,,
737,1974-01-19,,
737,1974-01-19,,
737,1974-01-19,1981-12-31,4.0
737,1974-01-19,,
737,1974-01-19,1984-12-31,5.0
737,1974-01-19,,
737,1974-01-19,,
737,1974-01-19,1988-12-31,5.0
738,1979-07-09,,
738,1979-07-09,,
738,1979-07-09,,
738,1979-07-09,,
738,1979-07-09,,
738,1979-07-09,,
738,1979-07-09,,
738,1979-07-09,,
738,1979-07-09,,
738,1979-07-09,1988-08-12,1.0
739,1992-10-04,1992-12-31,1.0
739,1992-10-04,1997-11-07,5.0
740,1992-10-11,1997-11-07,5.0
740,1992-10-11,,
740,1992-10-11,,
740,1992-10-11,,
740,1992-10-11,,
740,1992-10-11,2003-12-31,2.0
11299,2003-11-22,2004-12-28,5.0
741,1974-12-27,,
741,1974-12-27,,
741,1974-12-27,1979-07-19,4.0
742,1982-03-18,,
742,1982-03-18,,
742,1982-03-18,,
742,1982-03-18,,
742,1982-03-18,,
742,1982-03-18,,
742,1982-03-18,,
742,1982-03-18,,
742,1982-03-18,1990-04-19,2.0
743,1982-01-18,,
743,1982-01-18,,
743,1982-01-18,1984-12-31,5.0
744,1982-04-30,,
744,1982-04-30,1984-12-31,5.0
744,1982-04-30,,
744,1982-04-30,,
744,1982-04-30,,
744,1982-04-30,,
744,1982-04-30,,
744,1982-04-30,1991-12-31,5.0
745,1989-04-14,,
745,1989-04-14,,
745,1989-04-14,1991-12-31,5.0
746,1990-07-28,,
746,1990-07-28,1991-01-26,4.0
747,1991-09-07,,
747,1991-09-07,,
747,1991-09-07,,
747,1991-09-07,,
747,1991-09-07,,
747,1991-09-07,1996-12-20,6.0
748,2001-05-12,,
748,2001-05-12,2002-10-28,6.0
749,2006-09-18,,
749,2006-09-18,,
749,2006-09-18,2008-12-31,6.0
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
750,2008-01-02,,
752,2009-03-17,,
752,2009-03-17,2010-12-31,6.0
753,1972-08-13,,
753,1972-08-13,,
753,1972-08-13,,
753,1972-08-13,1982-12-31,5.0
753,1972-08-13,,
753,1972-08-13,,
753,1972-08-13,1988-12-31,3.0
753,1972-08-13,1991-04-03,5.0
753,1972-08-13,1993-12-11,5.0
753,1972-08-13,1997-11-02,5.0
753,1972-08-13,,
753,1972-08-13,,
753,1972-08-13,2001-09-16,5.0
754,2005-07-26,,
754,2005-07-26,,
754,2005-07-26,,
754,2005-07-26,,
754,2005-07-26,2009-12-31,5.0
754,2005-07-26,2011-12-27,2.0
754,2005-07-26,2018-12-31,5.0
754,2005-07-26,,
755,2003-12-31,,
755,2003-12-31,,
755,2003-12-31,,
755,2003-12-31,,
755,2003-12-31,2010-12-31,5.0
12556,2014-10-08,2019-12-31,5.0
756,1979-05-30,,
756,1979-05-30,1980-12-31,5.0
757,1979-11-20,1979-12-04,3.0
758,1980-04-12,1980-04-14,4.0
759,1989-12-24,,
759,1989-12-24,1990-12-31,1.0
760,1990-05-14,1990-12-31,5.0
761,2000-05-31,,
761,2000-05-31,,
761,2000-05-31,,
761,2000-05-31,2003-11-21,1.0
762,2003-04-27,2003-08-18,1.0
763,1968-06-07,,
763,1968-06-07,,
763,1968-06-07,,
763,1968-06-07,,
763,1968-06-07,1982-12-29,5.0
763,1968-06-07,,
763,1968-06-07,,
763,1968-06-07,1987-12-31,2.0
763,1968-06-07,1991-12-13,5.0
764,1980-01-27,1980-01-28,3.0
765,1981-07-30,1981-08-05,3.0
766,1978-02-01,,
766,1978-02-01,,
766,1978-02-01,1983-12-31,5.0
766,1978-02-01,,
766,1978-02-01,,
766,1978-02-01,,
766,1978-02-01,1988-12-31,5.0
767,1982-04-02,1982-06-14,4.0
768,1979-04-26,,
768,1979-04-26,,
768,1979-04-26,,
768,1979-04-26,,
768,1979-04-26,,
768,1979-04-26,,
768,1979-04-26,1988-12-31,5.0
768,1979-04-26,,
768,1979-04-26,1996-12-19,2.0
768,1979-04-26,1998-12-31,5.0
768,1979-04-26,2000-12-20,5.0
768,1979-04-26,2004-12-31,5.0
768,1979-04-26,2006-12-31,5.0
769,1993-08-29,,
769,1993-08-29,1994-12-31,5.0
769,1993-08-29,,
769,1993-08-29,2000-12-20,5.0
769,1993-08-29,,
769,1993-08-29,,
769,1993-08-29,,
769,1993-08-29,,
769,1993-08-29,2007-12-31,5.0
769,1993-08-29,2009-12-28,5.0
770,1985-11-12,,
770,1985-11-12,2009-12-28,5.0
771,1980-07-23,,
771,1980-07-23,2009-12-28,5.0
772,1982-08-01,1982-08-21,3.0
773,1983-04-18,1983-11-01,2.0
774,1983-10-25,1983-10-27,4.0
775,1981-09-20,,
775,1981-09-20,,
775,1981-09-20,,
775,1981-09-20,,
775,1981-09-20,,
775,1981-09-20,,
775,1981-09-20,,
775,1981-09-20,,
775,1981-09-20,,
775,1981-09-20,,
775,1981-09-20,1993-12-24,5.0
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,2001-12-12,2.0
776,1975-07-27,2003-08-09,5.0
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,,
776,1975-07-27,2009-07-04,3.0
777,1978-05-06,,
777,1978-05-06,1985-12-31,5.0
778,1985-05-04,1985-11-30,6.0
778,1985-05-04,1989-12-31,5.0
779,1960-01-31,,
779,1960-01-31,1961-12-31,5.0
780,1984-04-06,1984-04-09,3.0
12422,2015-01-12,,
12422,2015-01-12,,
12422,2015-01-12,2017-12-03,5.0
12422,2015-01-12,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,2013-02-26,2.0
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
781,1983-05-01,,
